created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sat Nov 18 23:58:11 +0000 2023;1726027051038330946;"Sudah terpercaya, banyak sekali bukti dan prestasi yang dimiliki Pasangan Capres-Cawapres Ganjar-Mahfud, Beliau bedua sosok yang layak menjadi pasangan Presiden dan Wakil Presiden Indonesia selanjutnya 🤟  Gaspol Ganjar-Mahfud untuk Indonesia ✊️🤟🇲🇨 #SahabatGanjar https://t.co/OoQlVuqKbd";0;0;10;14;in;1279643013455605760;1726027051038330946;Cintada16;https://twitter.com/Cintada16/status/1726027051038330946
Sat Nov 18 23:56:18 +0000 2023;1726026575664320660;"@ganjarpranowo @rockygerung @akbarfaizal68 @zainalamochtar Selalu fokus dukung Pak Ganjar gk mau tengok urusin capres lain sih.";0;0;0;0;in;1656399200458768385;1725868060500951174;fitiya99;https://twitter.com/fitiya99/status/1726026575664320660
Sat Nov 18 23:54:23 +0000 2023;1726026093688222011;"Baliho Capres-Cawapres Kerap Dicopot Paksa, Kubu Ganjar-Mahfud MD Jalin Koordinasi dengan AMIN https://t.co/krxriGJuOW";0;0;0;0;in;1541369246;1726026093688222011;halfeatenmind;https://twitter.com/halfeatenmind/status/1726026093688222011
Sat Nov 18 23:52:57 +0000 2023;1726025733431300306;"@Melihat_Indo @ganjarpranowo Hanya pak Ganjar satu-satunya capres yang mau menginap di rumah warga yang sederhana";0;0;0;0;in;1699564696310063104;1725865069442154796;agusramadhan835;https://twitter.com/agusramadhan835/status/1726025733431300306
Sat Nov 18 23:50:49 +0000 2023;1726025198074507734;"@tvOneNews Tanggung cita2x kenapa gak 120persen untk melengkapi ngibulx capres yg suka ngibul tuuuh, sudah tau jateng rumah ganjar dan jatim rumah mahfud rekam jejakx jelas mantap dibandingkan calon lain. Miikiiir.";0;3;1;5;in;1513037050534309895;1725833370977050664;GunturSp94;https://twitter.com/GunturSp94/status/1726025198074507734
Sat Nov 18 23:50:13 +0000 2023;1726025046660157653;"@Nikmatul_Sg @mohmahfudmd @ganjarpranowo All ini Ganjar Mahfud, pak Mahfud cawapres dengan kualitas capres,mantap #MaduraMenyambutMahfud";0;0;0;0;in;756983054053232640;1725826173182374341;perdatta;https://twitter.com/perdatta/status/1726025046660157653
Sat Nov 18 23:48:01 +0000 2023;1726024490155700669;"@MacDel19 @andre_rosiade Capres cawapres tidak ada kewajiban mundur dari Jabatan, tapi hanya izin cuti pada saat kampanye. Ini berlaku untuk semua kandidat yg saat ini masih menjabat. Yg tdk sedang menjabat hanya pak anies dan pak ganjar, sedangkan yg lain masih menjabat semua.";0;0;0;0;in;1084783050104352770;1725786693712904286;Dr_Nurmad;https://twitter.com/Dr_Nurmad/status/1726024490155700669
Sat Nov 18 23:44:38 +0000 2023;1726023640561655945;"@Gus_Raharjo Pak Ganjar mahh emang beda dari capres lainnya, beliau selalu dekat dengan rakyat";0;0;1;0;in;1600818575928721410;1725772284210954752;MAOLIDA1705;https://twitter.com/MAOLIDA1705/status/1726023640561655945
Sat Nov 18 23:43:34 +0000 2023;1726023371610350078;"@GunRomli Jika Mahfud memang powerfull dan ibu Mega memang tulus.   Napa Mahfud cuma dipilih jadi cawapres?? Sekalian aja jd capres, krn rekam jejak Ganjar ngak kayak Mahfud..amblas  😋  *Info terakhir Hasto ajak Nasdem gabung pdip tapi ditolak.  **Musik dansa dimatikan krn HABIS batre 😋";0;0;0;0;in;868706630480797697;1715314393720996118;monsterhiphoop;https://twitter.com/monsterhiphoop/status/1726023371610350078
Sat Nov 18 23:43:18 +0000 2023;1726023305709425066;"Contoh kelakuan pendukung capres Amerika: Anies Baswedan.  Pendukung Anies dan Ganjar wataknya sama aja. Gaduh, suka sebar hoax dan penuh kebencian.  Inilah yg buat publik makin muak dengan dua kelompok ini.";0;1;3;7;in;987070136;1726023305709425066;_adityaiskandar;https://twitter.com/_adityaiskandar/status/1726023305709425066
Sat Nov 18 23:42:53 +0000 2023;1726023200524677158;"Jika Mahfud memang powerfull dan ibu Mega memang tulus.   Napa Mahfud cuma dipilih jadi cawapres?? Sekalian aja jd capres, krn rekam jejak Ganjar ngak kayak Mahfud..amblas  😋  *Info terakhir Hasto ajak Nasdem gabung pdip tapi ditolak.  **Musik dansa dimatikan krn HABIS batre 😋";0;0;1;0;in;868706630480797697;1726023200524677158;monsterhiphoop;https://twitter.com/monsterhiphoop/status/1726023200524677158
Sat Nov 18 23:42:48 +0000 2023;1726023178135421346;"@ganjarpranowo @rockygerung @akbarfaizal68 @zainalamochtar pemimpinku idolaku sih ini pak Ganjar pokoknya yang terbaik capres 2024";0;0;0;0;in;790976007956082688;1725868060500951174;asmzara;https://twitter.com/asmzara/status/1726023178135421346
Sat Nov 18 23:41:57 +0000 2023;1726022965291299321;"@ganjarpranowo @rockygerung @akbarfaizal68 @zainalamochtar pelan2 bangkitkan indonesia lebh maju dan damai bersmaa capres pak Ganjar mantap✨✨";0;0;0;0;in;790716822056161281;1725868060500951174;nyamnyamzx;https://twitter.com/nyamnyamzx/status/1726022965291299321
Sat Nov 18 23:38:48 +0000 2023;1726022170336526571;"@Nikmatul_Sg Paling bener udah nanti kalau pilih capres cawapres Ganjar Mahfud saja yang lebih tegas dan cerdas";0;0;0;0;in;1703711160351264768;1725520688700920172;CillaNarnia;https://twitter.com/CillaNarnia/status/1726022170336526571
Sat Nov 18 23:38:10 +0000 2023;1726022011431096470;"Ganjar Pranowo, Capres RI 2024 bersilaturahmi ke kediaman Syech Sayyid Abdul Rahim Assegaf atau dikenal Habib Puang Makka di Jalan Baji Bicara, Mamajang, Makassar, Sabtu (18/11/2023).  Kedatangan Ganjar disambut peluk hangat dari ulama kharismatik itu. Lalu, keduanya melakukan… https://t.co/1WIFhax2M4";0;0;2;10;in;1230994530083565568;1726022011431096470;sahabatganjar;https://twitter.com/sahabatganjar/status/1726022011431096470
Sat Nov 18 23:32:30 +0000 2023;1726020588416938128;"@geloraco Sudah berani ya Pak Ganjar ? Kalau gak jadi Capres dan masih berkawan dengan Pak Jokowi tentu kasih ponten 10, iya kan ? Tapi hati2 lho ya, jangan sampai memercik air didulang terpercik muka sendiri !";0;0;0;0;in;911573057243713536;1725815051154784477;y_yumnan;https://twitter.com/y_yumnan/status/1726020588416938128
