"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1733853003273388108","Sun Dec 10 23:59:17 +0000 2023","0","@basti_siburian @yusuf_dumdum Makanya banyak2 cari tau tentang paslon nmr 1...jelas2 pak anies bilang 2 putaran sbb di jakarta dlu beliau menang 2 putaran juga....jangan 02 hobi nuduh 01 terus...kemaren yg takut debat 02 eh malah nuduh 01 pula yg merubah debat cawapres didampingi capres hoax melulu 02","1733999860427403747","","basti_siburian","in","","0","0","0","https://twitter.com/sim44237/status/1733999860427403747","1700015354679050240","sim44237"
"1733850839247364526","Sun Dec 10 23:51:19 +0000 2023","0","@AmsirRamlie88 @Tan_Mar3M Ohh yg di DKI itu klo gak salah sihh si Anies menang krn fatwa ahok dari MUI dan peran Habib HRS aja sekarang klo mau menang pilpres minta fatwa aja saya yakin Anies menang 1 putaran mau diulang politikidentitas di DKI?? politik identitas mmg menghalalkan segala cara","1733997855306862815","","AmsirRamlie88","in","","0","0","0","https://twitter.com/sniperruben45/status/1733997855306862815","1703932901912641536","sniperruben45"
"1733850839247364526","Sun Dec 10 23:50:59 +0000 2023","0","@tangtung168 @Tan_Mar3M Ohh yg di DKI itu klo gak salah sihh si Anies menang krn fatwa ahok dari MUI dan peran Habib HRS aja sekarang klo mau menang pilpres minta fatwa aja saya yakin Anies menang 1 putaran mau diulang politikidentitas di DKI?? politik identitas mmg menghalalkan segala cara","1733997773333418152","","tangtung168","in","","0","0","0","https://twitter.com/sniperruben45/status/1733997773333418152","1703932901912641536","sniperruben45"
"1733883415148331156","Sun Dec 10 23:50:11 +0000 2023","0","@tvOneNews pak anies santun anti kritik .. krn memang beliau punya kapasitas dan kualitas sebagai pemimpin bersih dari korupsi dan kasus kasus pidana rekam jejaknya jelas rakyat tahu siapa pak anies","1733997570039710010","","tvOneNews","in","","0","0","0","https://twitter.com/DennyBrata2/status/1733997570039710010","1605326771247026176","DennyBrata2"
"1733834643873698221","Sun Dec 10 23:38:44 +0000 2023","0","@aniesbaswedan Salam A A AMIN saya barisan pertama mendukung Pak Anies dan Cak Imin semoga dilancarkan semua niat baik AMIN Krn kami perlu pemimpin seperti AMIN yukk #AMIN2024 1️⃣🇮🇩","1733994687252590876","","aniesbaswedan","in","","0","0","0","https://twitter.com/AdianOfel/status/1733994687252590876","1717070620054421504","AdianOfel"
"1733987641350312270","Sun Dec 10 23:38:05 +0000 2023","0","@MardaniAliSera Bagaimana ustadz di daerah saya kulonprogo jogja sebelum deklarasi cak imin jd cawapres anies masih solid utk anies dan kemungkinan besar menang tebal tp setelah cak imin jd cawapres semua lari ke PS Ustadz..mohon attensi stadz","1733994526166159713","","MardaniAliSera","in","Kulonprogo","0","0","0","https://twitter.com/pelita_putera/status/1733994526166159713","1603891549741334529","pelita_putera"
"1733419651508646232","Sun Dec 10 23:35:46 +0000 2023","0","@WahyuSigO76 @HansWibowo15 @neohistoria_id contoh ya..anies bawesdan yg keturunan yaman dng kakek.yg berjuang sbg pahlawan sj sudah dibuli..coba jika keturunan yaman brani mengangkat presiden sendiri..membuat koloni sendiri koar2 kami ada inggris dan lebih patuh keinggris..lalu koar2 bahwa sebagian indonesia hak kami","1733993943296270476","","WahyuSigO76","in","","0","0","0","https://twitter.com/endelz5/status/1733993943296270476","1574280178754211841","endelz5"
"1733778233534169550","Sun Dec 10 23:15:26 +0000 2023","0","@cakimiNOW Bersama Pak Anies Gus Imin majukan hukum dan pendidikan Indonesia","1733988826480275805","","cakimiNOW","in","","0","0","0","https://twitter.com/mecupalicup/status/1733988826480275805","1721452598748938240","mecupalicup"
"1732226016062705956","Sun Dec 10 23:15:17 +0000 2023","0","@Adiprayitno_20 Kewarasan dalam bernegara musti di kembalikan.. Anies R. Baswedan","1733988787431280810","","Adiprayitno_20","in","","0","0","0","https://twitter.com/Hasan1481610/status/1733988787431280810","1716604808340357120","Hasan1481610"
"1733778233534169550","Sun Dec 10 23:15:01 +0000 2023","0","@cakimiNOW Bersama Pak Anies Gus Imin majukan hukum dan pendidikan Indonesia","1733988719932457098","","cakimiNOW","in","","0","0","0","https://twitter.com/youmenahh/status/1733988719932457098","1721445879750836224","youmenahh"
